-0.1015420051948691,0.1018788197355475,0.01667848548892017,0.05985678810305129,0.1134752860193784,-0.05544365234117036,-0.1865108410351546,0.06288338504416764,0.124847672859607,0.1058593686918468,-0.06210453299726217,0.160199054591496,-0.1705579363721818,0.2137034003418692,0.02692119468478187,0.09489399803686503,0.01334260566377173,0.01968763488791494,-0.05553024763735264,-0.02542320086990026,-0.1497915019043172,-0.01461065080495478,0.1611699927642208,-0.1004573225054683,-0.121328701737446,-0.01575738746080061,0.02233262914422242,0.06242544329138821,-0.09318170636239487,-0.0556189945490078,-0.05917049738382368,-0.01294859436266138,-0.03787675493090602,-0.0447449851812598,0.01271968657520745,-0.1058634149290089,0.1885912099115176,0.2126818779341675,0.0105781458405854,0.1835780857168182,-0.04925332314215971,-0.06806929418494591,0.07327682650420163,-0.1288105409345786,0.0701452302279973,-0.008703790995933929,0.1601638757737859,0.1396653576759697,0.165316053290411,-0.1443526721973226,-0.0750364384677286
0.08042357945725361,-0.06908133254033731,-0.1582799988805718,-0.1044000462013026,0.004261923064821796,0.07088503918331959,-0.008081098516991838,0.1134661335227921,0.05598994678453046,0.07750450296578974,0.1915590185483679,-0.06379712170069252,0.1465488720464987,0.08965809501581369,-0.07566064253242327,0.03297316759273203,0.01220648356326822,0.03451293144744665,0.1414263265641377,0.05246527257153079,-0.05149032747315863,0.01001506538909887,-0.1307687185588421,-0.1278017016835992,-0.10016679164479,-0.1826784942512419,-0.2400258411481116,0.03627063181569736,-0.07339807268797063,0.1748964810725785,-0.0278625425081366,0.02774735647426626,0.02471024258577313,0.12765220562668,0.1516503084370813,-0.04798326784796668,0.1163441652178192,-0.1634093290591198,-0.04532686047784297,-0.07696036682289654,0.001826909895185739,-0.1902517853160881,-0.1647406649376544,-0.05054051254230369,-0.0816507472678529,-0.06195471506276672,-0.06665579823321055,-0.008181103814687439,0.1765671849740116,0.02837501479573932,0.02818721086018636
0.1172645807626954,0.0308842209991068,0.1693813528652294,0.2326929962036079,0.01673912193819472,0.05864351498012283,0.2233740414343746,-0.1609565841627746,-0.04075593853076789,0.04581295804225142,0.1404440346462611,0.1610861138925442,-0.02458412798281737,0.09796218390382666,-0.04268177168876679,0.01830989392428271,0.16524196689486,0.08151802400548319,0.1740120566944775,-0.07433001315744045,0.2604880312537817,0.1625862442506266,-0.219162232683618,0.1180012716881883,-0.07773231223940903,-0.1227981329695725,-0.009411679603945287,-0.0286073608257546,-0.03367002862615533,0.04518196254972782,0.0195128558220139,0.003753787515539759,-0.008327590260274119,-0.1009073107279107,-0.044326637534036,-0.01818485491492871,-0.03250320627089614,0.1377469938782432,0.1303359190024016,0.2068635086845078,0.04378693599132952,-0.07647601673529664,-0.03412454924554,0.002388740140006898,-0.1906248568609887,0.1831174348797372,0.09200234833298655,0.01199795814857739,0.2089686019048265,0.1628625027709366,0.1809759329687242
0.01201885797108437,-0.07804121758024961,-0.07676712326667597,-0.01754867369773277,-0.1462245203730626,0.08362460144626831,0.09063345150890947,0.0001198635697423258,-0.07799544288395156,-0.2290783197518767,0.1395603999036554,-0.07621627460682064,-0.07508621637228666,-0.1916067422006994,0.03220529222695659,-0.008000595039685157,-0.2348143738928289,0.0659286963120926,-0.001084043965222105,-0.1585156117953182,0.06213451972808175,-0.1056758325478978,0.04768248797424532,-0.07741058602493593,-0.05155521556916479,-0.01880041687147619,-0.1084738002168376,0.0003024014337879681,0.04074273533347083,-0.1041507471839029,-0.04165159541441249,0.001622015716430183,-0.06507908980794902,0.2748038501237935,-0.114383624626884,-0.01793410162255367,-0.01609648792860814,0.02676525578478263,0.102488112492248,0.03331495612002461,-0.01313661231744103,0.1514339429719903,-0.07846797493530269,0.02364128460401059,0.01257028339502734,0.01661200873539487,0.1980104872531396,-0.01215820131421235,0.2110952962415211,0.06245515188819642,0.07890767885516387
0.1069578839020668,-0.00480193400566036,-0.04646749771647033,-0.2013107640658826,0.08574881443841892,-0.07747046162892481,0.1162530871179845,0.218076163818811,0.1424339063738631,-0.05526894644385614,-0.09584811863514459,0.03538955727560415,0.1684154153595251,0.01074285882976128,0.05095749033243268,-0.03064017026513744,0.03872853793821986,0.0636404961856486,-0.2179998705046998,0.04035238781837221,-0.2532274930659175,-0.2548446230262226,0.008596545526124421,-0.1014650529446118,-0.08260230378657354,-0.1802429547908596,-0.01116303911693899,0.07020012708786443,0.2272291436375679,-0.2764464412222583,-0.09511175533445611,-0.07813745625069317,-0.02808087939744994,0.0139437910450153,0.1646095065618166,0.01200927565667066,0.03392819024710279,-0.01869558584245356,0.02955748075190195,-0.0788807812565442,0.03302963763473724,0.1225924711547519,0.0314595988099997,0.0550067300238345,0.185864157836383,-0.02112873094357972,-0.1372774506531249,0.1708147128060526,-0.02412833200417658,0.08731787331329538,0.1267931734488167
0.3184277404742949,-0.1757923027351424,0.102316911110124,-0.03667777523798135,0.02517984106460785,-0.01029590922529738,-0.1002500959944466,-0.1023509320753052,0.07009637512647485,-0.08298076479395712,-0.08305009359610958,-0.08803955969511219,-0.1058107838119263,0.02656239720221776,-0.07622544388033574,-0.01709917834251325,-0.02585712594548136,0.02690959701067535,-0.1272664827238492,0.06886408202909636,-0.02022953593247432,0.08676276968098208,-0.02178286937753381,0.2395810406156205,-0.03874502166560572,0.1087615499208513,-0.1675972693325955,0.01686429988935309,0.08448181487281549,0.1098686018417938,0.07976797963611885,-0.001112465919844153,-0.07358976052616321,-0.11159571659288,0.05067822757446115,-0.04884440881798904,0.06972177356808934,0.182834401096019,0.05053736135782962,0.09937269740750981,0.03963672597490589,0.05001449501206646,-0.009711307879902176,-0.04312322273643976,-0.04874574321740237,0.1002376709236865,0.1328106954482242,-0.02585590701130153,0.09400276518900337,-0.04095029945316263,0.09597575867444862
-0.1183411330201609,-0.04944830441271058,-0.0814025632251156,-0.003447977140400005,0.06320172886317589,0.3192153966660464,0.1266548432077275,-0.1210563676746416,0.1521584519139275,0.1146983226223351,-0.1592611798841837,-0.1569395772805347,0.09616662858193099,-0.04496697564715933,0.04075091817200913,-0.05990944709574293,-0.003931378253363564,0.08251114713668613,-0.1759930733525372,-0.2653975934838034,-0.1219883842663695,-0.06442483656655695,0.1157898971122234,-0.1162405150156725,-0.105529658482294,0.04105192282125984,0.07526483429172184,0.0810413615028879,-0.01405256234732143,-0.01448115859754934,-0.1252408717502343,0.1389033698214563,-0.0288015367022,0.08833228645257592,0.02450632848009901,0.05290370424680835,0.2008166557096538,-0.1209517972480224,0.05490125558303074,0.0964025608392175,0.03000563783603755,0.1552161741516324,-0.06475314195517912,0.002174283446990071,0.2178642111815833,-0.07468627940719551,-0.02526697850767012,0.03724836128888211,-0.05062692601543189,0.1272261651731119,-0.03223901498283782
0.0643615682439001,-0.0702697270538734,0.1772375867104048,0.02506374092625703,0.1614860148384427,0.01746562664606242,0.08251040909075177,-0.02142118124860226,0.1558646102520727,-0.03444021233366749,0.1998861599973575,-0.02447696216210639,0.1569320352098864,0.003440126690216721,-0.06312862943083315,-0.009033073599196305,-0.03271329721914837,0.02736575337168331,-0.02224245416785394,0.09498736554325068,0.03317567848176815,-0.06669598987002225,0.09132576932260966,-0.1453525912560035,-0.04515201045127559,0.1311848513699665,-0.02086962802915955,0.09507301340781209,0.1122711840546811,0.01944910660272615,-0.06242524872165833,-0.1041509721056623,0.006027257839483081,-0.02538728184391497,0.08843184368447383,0.1267921586783521,0.05136180536724646,-0.1609987927500641,0.03188255461492396,-0.08631485322390507,0.0001540657087583677,-0.02848183054548034,-0.08677265402713646,0.01887858862215471,0.1264995133900736,0.002541655800252067,-0.135081933416825,0.07121111034437788,0.0432603148920076,-0.03411988860546013,-0.01245322564076757
-0.1015427996835955,-0.06484405768496793,-0.02453682300278097,0.05466541864195109,0.1760117646251865,-0.1345570331492338,-0.04415320028540108,0.1844815067007785,-0.07075166641075314,0.09541221130498652,-0.1297611921760932,0.1112774769735721,-0.09231225656817652,0.1052105865005826,-0.02300897837149832,-0.1848256729181441,0.1807583849049358,-0.005221897798843417,-0.08015632156059195,0.1128946535758288,-0.03873485488228877,-0.061242829347844,0.1893163236048206,0.05366394581909403,0.06682412632813871,-0.01544929256101042,0.0379735673360163,-0.00974932416382728,-0.01814164838728161,-0.03872132558248713,0.07112838148491796,-0.01309577820735026,-0.01196753096786391,0.1097276059423054,0.1743431416885342,0.1502028464184743,0.07753024386977422,-0.03729040501521663,-0.04004701564350064,-0.3040817381575444,-0.02217570643139588,0.09875666869468061,0.04234556279564777,-0.1556136658846102,-0.01729466152768184,0.02059340971784536,0.02719415193992939,-0.09771589002959316,-0.1353256583178096,0.03554263128878766,-0.1030640362951865
-0.05529728206855404,0.0214029440764427,-0.06493482320651284,0.0262826230358321,-0.05235488996942612,-0.1019803832067451,0.1687454911196813,-0.1254736687038313,0.06792385026050174,-0.1562045929713744,0.1743937004867447,-0.1927827967663718,-0.03005303088105478,0.07113147647579447,0.116827174471482,-0.1403156614466772,-0.09581746770640126,0.07902894402117694,0.01660410800940747,0.07590564146222768,0.03189509934552569,-0.06435696503872269,-0.01203739732187238,0.1457694942165164,0.1440307240270891,0.0007579125851594899,-0.1101059642146641,0.03997616754811467,-0.09528163144893856,-0.01448408726125846,-0.07688812120023225,0.01715511883116464,0.1226208804216286,0.0916880650434953,-0.04075808997807417,0.009285518430820885,0.04301852494833336,-0.04312841662882146,0.04157613793917388,-0.1803411909824832,0.06658292426178115,-0.04167868818486111,-0.05478079885926428,-0.02881642267063075,0.1168173112378951,-0.005073982981824751,0.1735087707148402,0.2015426253138196,0.01741590907980801,-0.137066971131329,0.04138383038084677
0.08144438472159736,-0.1369838603680902,-0.1643633414952639,0.07683839478920203,0.120906117034679,0.2695990817030189,-0.006067805559622779,0.07636812473815613,-0.006535875256186404,-0.00767004365216232,-0.002093107415453996,0.1043908400754139,-0.06848577633363233,0.1275641290557445,-0.2670077732819233,-0.2806209173495838,0.03993213850889511,0.03925325649890294,0.0436021260355526,0.1965701050370597,-0.008761662485880752,-0.05225164005100161,-0.0531383524250045,0.08795945620437465,0.07817679765684772,0.1767834096730206,-0.2874798005345268,-0.1093230666381768,-0.05480837318823589,-0.008803868525303201,0.0006643568871258598,-0.04852682843005562,0.09622009957550264,-0.09799935529064406,-0.1778882697225857,-0.0792302019942723,-0.09586958901758806,-0.03911835482366439,0.01559694765517301,0.1244456349966602,-0.07971635628012849,0.07813205088846469,-0.1636781829458149,0.09590110483114449,-0.07988658091634525,0.07457232440905368,-0.1854086707017818,-0.06743887548960154,0.08794184181607625,-0.1414873386398551,0.057795263552051
0.0005581503474396568,-0.02490855113604864,-0.01486606294029224,-0.03172978156326816,-0.05646927775827035,-0.09217452334202983,-0.01777443422423985,-0.1115723306188935,-0.05784290805192964,-0.2461966769942686,0.05832277505536416,-0.04286205722542773,0.03391365073665759,-0.05293339720453905,0.02562243869651099,-0.06672862307233124,0.1215517325312681,-0.2063057055248457,0.09883768394282294,-0.2213047465849264,-0.04619580861953396,-0.1839035322616207,0.03706078545756427,-0.06521107378410727,0.1095669473308144,-0.1250540781224689,-0.1872808881982613,-0.02110069235420251,-0.04733685785415395,0.09742373303866279,0.01539200081288723,0.130036103875535,0.09343270831134896,-0.01945079734064097,0.09356690261134222,0.2029280059068872,-0.09939323164657012,0.05654003145908253,-0.1444415664648521,0.1159477337193526,-0.143783385507659,0.1089086381613683,0.0046905705791511,0.03198701955941016,0.09521037038898827,-0.1000798335941671,-0.0429168920112784,-0.0196720778251019,0.1788020433583932,0.05130536498441617,0.1304428082096004
0.1803144959718378,0.005169646354382145,0.2294771302332978,0.07329792499081668,-0.287188884330682,0.07168555664637935,0.098800553372885,-0.0181227032140891,-0.02563225942890856,-0.07715361497045857,-0.03488502684213945,-0.1439009162005142,0.1023310153173695,-0.07291451330514354,-0.06623601957501549,-0.0030448816810486,0.09396751380827219,0.08440765378654813,0.03651362160601844,0.1487102768274193,0.1316160704198975,0.007703546927609839,-0.03924415985765977,-0.04938406508626803,0.07028350756516209,0.05861431652683909,-0.009801747088202369,0.07485043597933019,-0.0747965255431169,0.1000003538091812,0.1008732259090328,-0.1335410801984021,0.06961563312675999,0.2597045924254106,0.1281045926163391,0.0605729615742741,-0.003983805153395408,-0.2532733265191444,0.07306351951185405,0.09963662962381464,0.08791423168412696,-0.1232168763671886,-0.2632866565559651,0.2897393493903728,-0.1179710272244084,-0.1384858342794346,0.08535186243160288,-0.04293134114975727,0.2584261452460362,0.1674106912729709,0.07784737941793798
0.006175401771444572,-0.03433205628031533,0.009181120613718374,0.06752377775628729,0.1471291571653949,0.04687379658753679,-0.08064932519559652,-0.2040055565257012,0.01259558988038894,0.1464729631589806,-0.1103045673697759,-0.05233125884210859,-0.05454725534095559,0.1874584269675987,0.1903005299619888,-0.1252627519883308,0.03124417717151486,-0.007566836784388357,0.06219282405674897,0.1176915262959539,-0.1300268956652629,0.01996084409996054,0.2260885386034587,0.1174324769035897,0.03524543557203336,-0.1016604826220874,0.07739389748107922,-0.09964626477202865,-0.02482715309058971,-0.08153249713104171,0.2317584175344455,0.2380925357788759,0.05335122444649967,0.1130054086740356,-0.0492081334042081,0.1185110865999846,0.1100217499959349,0.03678481750304804,0.01436228410012917,-0.04476050424298594,-0.02626957679425073,-0.002508019318211149,0.04405607780747307,-0.1052221885707878,0.05215288672761992,0.2378416806201665,0.02066058742021797,0.1690954142915144,0.02296859255247227,0.01351907526428376,0.1013509225738626
0.2695860524062364,-0.0243557587627794,0.08017435645089316,-0.07468196598991882,-0.02397168477593553,0.1093237320032261,-0.03161301145499761,0.00853369580793144,0.02651377914881911,0.2038929536944139,0.1897107113644469,-0.04862110275839131,0.1292979826119597,-0.1322955488576391,0.03110153344305726,0.03562965066392081,-0.01501065730877858,0.03324909293588138,0.05308774522719877,0.04638326732491173,0.09599169316270535,0.1026538471616079,0.02740079451589805,-0.1349591216430565,-0.0304933239137696,0.07217650708957725,0.05485015400093921,0.1066460506797231,0.00115277409183585,-0.1554425305410335,0.04510076467352363,0.05598246191571543,0.03271727539779756,0.0216036153792058,0.2181440331258632,0.003373725868886835,-0.1474028147461684,-0.06081590261380274,0.06848072170756381,0.04223322760648906,-0.03112991903510308,-0.1771873908526134,0.2006240230961133,0.07042971301193163,-0.06143347897304422,-0.1486434930603156,0.1181931100960941,-0.09727715546010948,0.05821119131015316,0.3132721782084952,-0.1517599954050347
0.03770899970240724,-0.03412491523254083,0.02714763719217418,0.001862231795051136,0.02500072958997387,0.0115279462391205,-0.01754828440922292,0.2253160813980925,0.01973163078071939,-0.1005529744790662,0.1621265172103291,-0.02797763068373931,0.04974753816403806,-0.1408920565143056,-0.155164005651478,-0.06387472577547165,0.283206816383588,0.155478696486287,0.04553955154296447,0.1593072732504542,0.1209087530400283,0.04318000914031508,0.2087519969195938,0.1032350718192769,0.06603115471063936,-0.03788905106967758,-0.1321701959688914,-0.05728580084785164,-0.02887024914052133,0.1465742757782162,0.04887066350411167,-0.04461914524148001,-0.1341803099031508,0.005583199753174841,-0.07921946142903125,-0.09997724808527317,-0.09365801274261254,-0.2015086330891533,0.06345090793245173,0.2560199412822937,0.02323540457725678,0.1303684847878072,0.1085895200465125,0.1252128580021506,0.01737129284869248,-0.01683120763940172,0.004077009004024646,0.1057240944419924,0.1508810143523339,-0.06421819408836241,0.124422279292058
-0.1671323348431369,-0.08704599013563163,0.1750062754888129,-0.06001980391806039,-0.05486436219576981,-0.1219101451516295,-0.05762092815673256,0.1022862142258001,0.08541916875991676,-0.02409621298074222,0.02346049575203917,-0.09915952759691772,-0.09534949469504911,0.07500292971568745,0.005493480078936611,-0.03113566406886031,-0.1243756923371997,-0.03639454415315409,0.1781661460741926,0.01865955088346581,0.03768733750780743,-0.07250653624514407,0.0867743648283535,-0.09185800826324868,-0.07897398052579881,0.1361759921695774,0.1302985202331945,-0.004609478601157364,-0.06720077816517375,-0.1249390338672894,-0.01657981789554302,-0.1455628782545948,-0.1441148522255606,0.1151463368622918,0.2560372681505673,0.1995237738402061,0.06135622712782653,-0.02532673092592196,0.01256802703743759,0.1661563883771172,-0.07013635260993541,0.06847105280211196,0.1513753467501828,-0.1153352297360162,0.004894590430826908,-0.01778666973081687,0.01414166947955161,0.03270366727534659,0.1012797858879072,-0.1760854970705097,-0.06063262998260658
-0.06797404476294544,0.1322791548583891,0.02814036988231801,0.02191681497699414,0.06726361346864117,-0.009465325510833606,0.06516160133012489,0.1559280421535212,0.08734425758262372,0.1458127351510853,-0.1219228359571995,-0.07420752381396656,-0.2551516545232388,0.1166366863534272,0.1069218236362757,0.04385564859043586,-0.1354842110974236,0.0763880681158343,0.1197551825684244,0.01694860990720107,0.1393984687524965,0.06769147430620194,0.1620412017755122,-0.02631066727022921,-0.006527776136240115,-0.0713367797796423,0.09190617896991241,-0.1924309603049633,0.05027167669780897,-0.06993238395332954,-0.02927593501339609,0.08138858367564138,0.1118189367351738,0.1280222978879347,0.1761288245840572,0.01450134243726879,0.08616842582946344,0.2728674257917606,-0.03216424291892551,0.1241341104005884,-0.01208121232156731,-0.08659315336515183,0.0791762765756665,0.0333658118719087,0.1808479381035437,0.02156424674474815,0.1243721245070394,-0.1335223633948078,0.1088608207541054,-0.1431795395062848,-0.005488692599013452
-0.04559521764335259,-0.115952392695703,0.08165090333071894,0.01560350111662677,0.1338095005488553,-0.06910172630854332,0.1312692668912935,-0.122674371920268,0.04382575865966339,0.02975204290716554,0.1344484615677156,-0.06828918388589247,-0.08060421817341364,0.1263428552755314,0.1770581729856623,0.02059734534188302,-0.0747009456023853,0.2138649574856728,-0.04773881345963549,0.0417944232736686,-0.05381126778044801,0.1198663584458956,0.1245544499747861,0.2285733713138587,0.1106571125052474,-0.09441577807200517,-0.0668284228771288,0.1176925540805201,0.09528780430121815,0.03522535065676646,0.03413103641443111,-0.05047535380875201,0.1281945204157053,0.1575478436012565,0.1610283337162902,-0.05531394714621598,0.07142525795085129,-0.01948980665241537,-0.06700963760762237,0.1661518815608569,0.04033287126919068,-0.06901412634174987,0.02888352706567025,-0.1441326104957526,0.2226082599462949,0.01240917491911297,-0.04782087784401892,0.1768400670017014,-0.1098398881124533,0.03502870256389237,0.08372391524813007
-0.02347712143426309,0.08986053537545481,0.007366519424924311,0.04179444950400205,-0.1799794721308588,-0.1063177347272744,-0.0891066146836046,-0.03053514302690875,-0.1804742866597067,0.1644703202183763,0.09358154444692507,0.1193155011970503,-0.1557764938335074,0.2014675377410573,0.01728494274532851,0.1853184767136242,0.09507951661460054,-0.03836374016791062,0.1251446017720608,0.146807460896007,-0.06786450716109323,-0.06540076039784472,-0.1211559828246787,-0.06393863774908079,-0.04249334573411146,-0.1873723492954498,0.07716873422652049,0.07127940555026678,-0.1740861495187679,0.219462512486235,0.03631793782489824,0.01931658814585573,-0.1158450701736482,0.008366221218731406,0.02059096437131365,-0.02696119388678762,0.03852014467931211,-0.03631673635364729,0.1291113365802119,-0.1598254482302313,0.2455469143669699,-0.02051908348416945,0.1834464674035528,0.1626251901308265,-0.07687367905560281,0.001832671983765249,0.2317437893234848,-0.2203509775127999,-0.03209043932865752,0.2098977325161624,0.08256618361325649
0.1202797370003578,0.03749800336902262,0.02974123527348798,0.0007431845977259055,0.07999956215553986,0.06457085091543513,-0.1296168465930025,0.01302317725827395,0.01414410309026478,0.1127334047876069,0.02950338626771643,0.1104276162343856,0.07674387665255269,-0.0896873169512446,-0.05241899713898297,0.05095680906960816,0.08567914021075451,0.1952448887464838,0.2715175028187325,0.2082613425542724,0.3318831750025716,-0.01809457662651771,-0.05704483851524479,0.1442204472651828,0.1023983816132131,0.1730086759041486,-0.1086049022484855,-0.0321584103868238,0.133951033299178,-0.1704705754103603,0.08960659632586671,-0.1456012495657613,0.001197066127999207,4.877775192239689e-005,-0.1264092051950592,0.2132603574840091,-0.02812095746544775,-0.04325291657172439,0.3504847545042499,-0.09408283122396764,-0.2633958130116357,0.2408920680295475,-0.02044757726096638,0.1633515837105368,0.03992465168970267,-0.09926386092147395,0.1388398070868569,0.02219079605006426,0.04888134436564884,-0.1892236282375306,-0.04010472322603183
